min;id;players;playersList;totalRemainingTokens;totalUsedTokens;totalIdeas;rootIdeaId;totalItems;totalComments;totalIdeasWithBets;InnovNationGraph;playerId;playerOpinion;playerRemainingTokens;playerUsedTokens;playerIdeas;playerItems;playerComments;playerVotes;playerTimeSinceAction;playerBestIdeaScore;playerItemUsage;playerIdeaUsage;playerCommentUsage;playercreativite;playerpertinence;playerpersuasion;playeradaptation;rankcreativite;rankpertinence;rankpersuasion;rankadaptation;itemCreationTime;ideaId;ideaValue;ideaOwnerId;ideaCreationTime;ideaDepthMin;ideaDepthMax;ideaItems;ideaComments;PositiveComments;NegativeComments;PositiveProportion;NegativeProportion;NulProportion;ideaVotes;ideaTokens;ideaTokensMax;ideaShortLength;ideaLongLength;ideaParentsId;ideaParents;ideaParentItems;ideaParentItemsMin;ideaParentItemsMax;ideaParentComments;ideaParentCommentsMin;ideaParentCommentsMax;ideaParentVotes;ideaParentVotesMin;ideaParentVotesMax;ideaParentCreationTimeMin;ideaParentCreationTimeMax;ideaParentItemMean;ideaParentCommentsMean;ideaParentVotesMean;ideaParentCreationTimeMean;ideaHasSameOwnerParent;ideaSameOwnerParents;childrens;commentId;commentIdeaId;commentOwnerId;commentCreationTime;commentSize;commentRank;voteTokens;voteValence;voteInceptions;voteOutceptions;abstract;ideaGraph
23;47;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;47;4130;8;224;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[38];2;0;0;0;11;0;11;0;0;0;-405953966;0;0.0;5.5;0.0;-2.02976983E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;50;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;50;4676;16;248;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[41];2;0;0;0;1;0;1;0;0;0;-405934578;0;0.0;0.5;0.0;-2.02967289E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;52;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;52;4435;9;271;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[34];2;0;0;0;2;2;2;0;0;0;-406030469;0;0.0;1.0;0.0;-2.030152345E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;53;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;53;4736;17;289;5;5;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[50];2;0;0;0;0;0;0;0;0;0;-405837252;0;0.0;0.0;0.0;-2.02918626E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;54;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;54;4419;26;302;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[47];2;0;0;0;0;0;0;0;0;0;-405860406;0;0.0;0.0;0.0;-2.02930203E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;60;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;60;6832;7;352;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[42];2;0;0;0;0;0;0;0;0;0;-405911651;0;0.0;0.0;0.0;-2.029558255E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;62;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;62;4708;24;376;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[38];2;0;0;0;11;3;11;0;0;0;-405953966;0;0.0;5.5;0.0;-2.02976983E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;66;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;66;6895;29;465;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[37];2;0;0;0;9;2;9;0;0;0;-405993371;0;0.0;4.5;0.0;-2.029966855E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;71;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;71;4621;23;813;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[38];2;0;0;0;11;7;11;0;0;0;-405953966;0;0.0;5.5;0.0;-2.02976983E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;81;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;81;4500;16;1058;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[60];2;0;0;0;0;0;0;0;0;0;-405733019;0;0.0;0.0;0.0;-2.028665095E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;82;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;82;4408;11;1100;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[42];2;0;0;0;0;0;0;0;0;0;-405911651;0;0.0;0.0;0.0;-2.029558255E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;84;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;84;6155;7;1109;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[43];2;0;0;0;0;0;0;0;0;0;-405895266;0;0.0;0.0;0.0;-2.02947633E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;86;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;86;4154;14;1181;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[39];2;0;0;0;1;1;1;0;0;0;-405951115;0;0.0;0.5;0.0;-2.029755575E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
23;89;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;36;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;89;4871;27;1298;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[66];2;0;0;0;0;0;0;0;0;0;-405620136;0;0.0;0.0;0.0;-2.02810068E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 2) (id=92): "value of 343" +0 by Wall-e 2 (id=4) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;1;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[[4:3:37:1492:0:93:37:3:[[1492:0:-1]]]];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;1;1000;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0;0;0;10;0;[];0;0;-1;0;0;-1;0;0;-1;0;-1;0;0.0;0.0;0.0;0.0;false;0;4;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;33;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;33;4784;4;46;1;1;0;4;0;1;0.0;0.25;0.75;0;0;0;6;29;[1];2;0;0;0;0;0;0;0;0;0;-406085301;0;0.0;0.0;0.0;-2.030426505E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;34;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;34;4422;28;54;1;1;0;2;0;1;0.0;0.5;0.5;0;0;0;6;29;[1];2;0;0;0;0;0;0;0;0;0;-406085301;0;0.0;0.0;0.0;-2.030426505E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;35;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;35;4019;11;76;1;1;0;8;0;5;0.0;0.625;0.375;0;0;0;6;29;[1];2;0;0;0;0;0;0;0;0;0;-406085301;0;0.0;0.0;0.0;-2.030426505E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;36;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;36;4047;23;77;1;1;0;0;0;0;0.0;0.0;0.0;0;0;0;6;29;[1];2;0;0;0;0;0;0;0;0;0;-406085301;0;0.0;0.0;0.0;-2.030426505E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;37;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;37;4237;10;91;2;2;0;10;0;7;0.0;0.7;0.30000000000000004;0;0;0;6;29;[33];2;0;0;0;4;0;4;0;0;0;-406038602;0;0.0;2.0;0.0;-2.03019301E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;38;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;38;4517;21;131;2;2;0;11;0;5;0.0;0.45454545454545453;0.5454545454545454;0;0;0;6;29;[35];2;0;0;0;8;0;8;0;0;0;-406009244;0;0.0;4.0;0.0;-2.03004622E8;false;0;4;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;39;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;39;4652;22;134;3;3;0;1;0;1;0.0;1.0;0.0;0;0;0;6;29;[37];2;0;0;0;10;0;10;0;0;0;-405993371;0;0.0;5.0;0.0;-2.029966855E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;41;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;41;4710;32;150;3;3;0;1;0;1;0.0;1.0;0.0;0;0;0;6;29;[38];2;0;0;0;11;0;11;0;0;0;-405953966;0;0.0;5.5;0.0;-2.02976983E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;42;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;42;4965;25;173;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;6;29;[35];2;0;0;0;8;0;8;0;0;0;-406009244;0;0.0;4.0;0.0;-2.03004622E8;false;0;2;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;43;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;43;4238;19;190;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[33];2;0;0;0;4;0;4;0;0;0;-406038602;0;0.0;2.0;0.0;-2.03019301E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;47;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;47;4130;8;224;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[38];2;0;0;0;11;0;11;0;0;0;-405953966;0;0.0;5.5;0.0;-2.02976983E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;50;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;50;4676;16;248;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[41];2;0;0;0;1;0;1;0;0;0;-405934578;0;0.0;0.5;0.0;-2.02967289E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;52;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;52;4435;9;271;2;2;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[34];2;0;0;0;2;2;2;0;0;0;-406030469;0;0.0;1.0;0.0;-2.030152345E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;53;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;53;4736;17;289;5;5;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[50];2;0;0;0;0;0;0;0;0;0;-405837252;0;0.0;0.0;0.0;-2.02918626E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;54;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;54;4419;26;302;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[47];2;0;0;0;0;0;0;0;0;0;-405860406;0;0.0;0.0;0.0;-2.02930203E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;60;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;60;6832;7;352;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[42];2;0;0;0;0;0;0;0;0;0;-405911651;0;0.0;0.0;0.0;-2.029558255E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;62;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;62;4708;24;376;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[38];2;0;0;0;11;3;11;0;0;0;-405953966;0;0.0;5.5;0.0;-2.02976983E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;66;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;66;6895;29;465;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[37];2;0;0;0;10;2;10;0;0;0;-405993371;0;0.0;5.0;0.0;-2.029966855E8;false;0;1;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;71;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;71;4621;23;813;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[38];2;0;0;0;11;7;11;0;0;0;-405953966;0;0.0;5.5;0.0;-2.02976983E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;81;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;81;4500;16;1058;4;4;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[60];2;0;0;0;0;0;0;0;0;0;-405733019;0;0.0;0.0;0.0;-2.028665095E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;82;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;82;4408;11;1100;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[42];2;0;0;0;0;0;0;0;0;0;-405911651;0;0.0;0.0;0.0;-2.029558255E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
24;84;31;[2:3:4:5:6:7:8:9:10:11:12:13:14:15:16:17:18:19:20:21:22:23:24:25:26:27:28:29:30:31:32];310;0;24;1;0;37;0;[];0;[0000];0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;84;6155;7;1109;3;3;0;0;0;0;0.0;0.0;0.0;0;0;0;7;29;[43];2;0;0;0;0;0;0;0;0;0;-405895266;0;0.0;0.0;0.0;-2.02947633E8;false;0;0;0;0;0;0;0;0;0;0;0;0;on Idea 5 (by Wall-e 1) (id=93): "value of 232" -0 by Wall-e 1 (id=3) scores{ creativite 0.0 pertinence 0.0 persuasion 0.0 adaptation 0.0 };[]
